<RecentFiles>
  <RecentFiles>
    <File id="443C1652-CC2C-4470-9FD0-C824B6906427/d:Biblethon/f:OrderEntry.aspx" caret="0" fromTop="0" />
    <File id="443C1652-CC2C-4470-9FD0-C824B6906427/d:Biblethon/f:PaymentReceiving.aspx" caret="0" fromTop="0" />
    <File id="443C1652-CC2C-4470-9FD0-C824B6906427/d:Biblethon/f:OrderDetails.aspx" caret="597" fromTop="17" />
    <File id="BFCBCFFE-98A7-4078-B177-15A476BDDD4E/f:BibleThonDL.edmx.sql" caret="681" fromTop="13" />
    <File id="443C1652-CC2C-4470-9FD0-C824B6906427/d:Biblethon/f:PaymentProcessing.aspx.cs" caret="0" fromTop="0" />
    <File id="443C1652-CC2C-4470-9FD0-C824B6906427/d:Biblethon/f:PaymentProcessing.aspx" caret="2090" fromTop="23" />
    <File id="BFCBCFFE-98A7-4078-B177-15A476BDDD4E/f:CustomerDetails.cs" caret="0" fromTop="0" />
    <File id="BFCBCFFE-98A7-4078-B177-15A476BDDD4E/f:BibleThonDL.Designer.cs" caret="5353" fromTop="39" />
    <File id="BFCBCFFE-98A7-4078-B177-15A476BDDD4E/f:SessionOrderDetails.cs" caret="0" fromTop="0" />
    <File id="BFCBCFFE-98A7-4078-B177-15A476BDDD4E/f:ShareAThonDL.edmx.sql" caret="437" fromTop="9" />
    <File id="443C1652-CC2C-4470-9FD0-C824B6906427/d:ShareAThon/f:OrderEntry.aspx" caret="0" fromTop="0" />
    <File id="C8EB7409-6526-4BE0-9E3D-DBABA33B0F68/f:Utilities.cs" caret="0" fromTop="0" />
    <File id="C8EB7409-6526-4BE0-9E3D-DBABA33B0F68/f:AuthorizeNetSubscription.cs" caret="3170" fromTop="51" />
    <File id="BFCBCFFE-98A7-4078-B177-15A476BDDD4E/f:FormatUtilities.cs" caret="60" fromTop="2" />
    <File id="443C1652-CC2C-4470-9FD0-C824B6906427/d:ShareAThon/f:SubscriptionProcess.aspx" caret="375" fromTop="8" />
    <File id="9D61F86B-E074-42C3-8EF3-F36BA4431564/f:Program.cs" caret="1837" fromTop="20" />
    <File id="443C1652-CC2C-4470-9FD0-C824B6906427/d:ShareAThon/f:SubscriptionProcess.aspx.cs" caret="265" fromTop="11" />
